alternative_names,frequency_female,frequency_male,name
AABRAO|ABRAHAO|ABRAO|ABRHAO|ABRRAO|ADRAAO|ADRAO|HABRAAO|HABRAO,111,21061,ABRAAO
ABAAO|ABAO,292,121982,ADAO
AADRIANO|ABRIANO|ADRIANNO|ADRYANO,2730,335585,ADRIANO
AILANA|ALANAH|ALANNA|ALANNAH|AYLANA|AYLANNA|EILANA|ELANA|ELANNA|EULANA|HAILANA|HALANA|HALANNA|HAYLANA|HELANA|HILANA|HILANNA|HOLANA|HYLANA|IALANA|ILANA|ILANNA|ILHANA|IOLANA|IULANA|LAANA|LAHANA|LAHANNA|LANA|LANAH|LANNA|LHANA|OLANA|UILANA|ULANA|YALANA|YLANA|YLANNA|YOLANA,67615,360,ALANA
ALDERTO|ELBERTO|HALBERTO|HELBERTO|HILBERTO|HULBERTO|ILBERTO|LBERTO|OLBERTO|ULBERTO,341,108018,ALBERTO
,140,57217,ALFREDO
,266,65444,ALVARO
AANA|ANAA|ANAH|ANAR|ANNA|ANNAH|HANA|HANAH|HANNA|HANNAH|HANNHA,3079729,10129,ANA
AANDERSON|ANDERRSON|ANDERSOM|ANDERSONN|ANDERZON|ANDHERSON|ANNDERSON|HANDERSOM|HANDERSON,2473,470777,ANDERSON
ANGEOLINA|ANGILINA|ANGIOLINA|ANGLINA|ANJELINA,46649,154,ANGELINA
ANGILO|ANGLO|ANJELO,473,78108,ANGELO
AANTONIO|ANNTONIO|ANTHONIO|ANTONHIO|ANTONIHO|ANTONIIO|ANTONIOR|ANTONNIO,8854,2567494,ANTONIO
AQUELES,63,6133,AQUILES
ARHTUR|ARTHU|ARTU|ARTUH|ARTUR|HARTHUR|HARTU|HARTUR,986,125788,ARTHUR
BERNNARDO,348,56545,BERNARDO
BHIANCA|BIANKA|BIANNCA|BYANCA|BYANKA|DIANCA,232855,860,BIANCA
BRUNAH|BRUNNA|DRUNA,460770,2778,BRUNA
CAMILLA|KAMILLA|KAMYLLA,466,,CAMYLLA
CARLOZ|CARRLOS|KARLOS,6070,1483121,CARLOS
CARALINA|CARILINA|CARLINA|CARLINHA|CAROLINNA|CAROLYNA|CARROLINA|CARULINA|KARLINA|KAROLINA|KAROLINNA|KAROLYNA|KARULINA,190497,724,CAROLINA
CONCICAO,102585,1537,CONCEICAO
CRHISTIANO|CRISTHIANO|CRISTIANNO|CRIZTIANO|CRYSTIANO|KRISTIANO,1507,194300,CRISTIANO
DAVIH|DAVII|DAVIR|DAVY|DHAVI|DHAVY,1888,254088,DAVI
DHIEGO|DHYEGO|DIEGHO|DIHEGO|DIIEGO|DYEGO|DYHEGO,2455,421973,DIEGO
DOMINGUOS,329,125252,DOMINGOS
,,454,DORNELES
AEDUARDO|EDUARDOR|HEDUARDO,4125,628539,EDUARDO
ALLISOM|ALLISON|ALLYSOM|ALLYSON|ELLYSON|HALLISON|HALLYSON|HELLISON|HELLYSON|LELISON|LIELISON|LUALISON|LUELISON|UALLISON|UELLISON,,350,ELLISON
HENOQUE,43,11028,ENOQUE
ERIKC|ERYCK|HERICK|HERYCK,833,69692,ERICK
ESDRAZ|HESDRAS,516,9024,ESDRAS
ESTALA|ESTHELA|ESTLA|HESTELA,38827,116,ESTELA
AEVERTON|EVERTHON|EVERTOM|HEVERTHON|HEVERTOM|HEVERTON,853,147274,EVERTON
FALIPE|FEILIPE|FELIIPE|FELIPER|FELYPE|FHELIPE|FHILIPE|FIILIPE|FILIPE|FILIPER|FILYPE|FLIPE|FYLIPE|PHELIPE|PHELYPE|PHILIPE|PHILYPE|PHYLIPE,5536,615924,FELIPE
FLAVYA,232838,1066,FLAVIA
JERMANO,67,15465,GERMANO
ALENA|ELENA|ELENAR|ELENNA|EULENA|HALENA|HELENNA|HILENA|HLENA|IELENA|ILENA|LAENA|LAENNA|LENA|LENAR|LENNA|OLENA|YELENA,197065,526,HELENA
AHENRIQUE|ENRIQUE|ENRRIQUE|HENRIQUER|HENRRIQUE|HENRYQUE,1421,227297,HENRIQUE
ERNANDO,,1662,HERNANDO
OMERO,,6147,HOMERO
HUGOR|UGO|UGOR,546,100685,HUGO
INEZ|INNES|YNES,85322,264,INES
ISABL|IZABEL|YSABEL|YZABEL,238919,735,ISABEL
ISAIAZ|IZAIAS|IZAIAZ|YSAIAS,551,78418,ISAIAS
HISMAEL|ISMAIL|ISMAL|ISMEL|IZMAEL|YSMAEL,462,78951,ISMAEL
JACOR,43,8692,JACO
GAIME|JAIMER|JAYME|JHAIME,578,81823,JAIME
GANAINA|JANAHINA|JANAINNA|JANAYNA|JANAYNNA|JANIANA|JANNAINA|JANNAYNA,210152,679,JANAINA
GAQUELINE|JAQELINE|JAQEULINE|JAQIELINE|JAQLINE|JAQUEILINE|JAQUELINHE|JAQUELINNE|JAQUELYNE|JAQUILINE|JAQULINE|JAQYELINE,307913,1202,JAQUELINE
GEREMIAS,101,16267,JEREMIAS
GOAO|JHOAO|JOAAO,12184,2971935,JOAO
JOAQIIM|JOAQIM|JOAQIN|JOAQUIIM|JOAQUIN,563,213941,JOAQUIM
JHONATAS|JHONATHAS|JHONNATAS|JHONNATHAS|JOHNATAS|JOHNATHAS|JONATHAS|JONHATAS|JONNATAS|JONNATHAS,490,60626,JONATAS
GORGE|GORJE|JHORGE|JORGER|JORJE,1376,464573,JORGE
GOSE|JHOSE|JOSEH|JOSER|JOZE|JOZER,22021,5732508,JOSE
JOZIAS,283,56267,JOSIAS
JOSUER|JOZUE|JOZUER,430,91332,JOSUE
GOICE|JHOICE|JHOYCE|JOICE|JOICER|JOIYCE,42083,255,JOYCE
GEIULIA|GELIA|GELIAR|GEULIA|GILIA|GILIAR|GIULIA|GIULYA|GLAI|GLAIR|GLAY|GUILIA|GUIULIA|GULIA|GYULIA|JAELIA|JALIA|JELIA|JHULIA|JHULYA|JILIA|JILIAR|JIULIA|JIULYA|JLIA|JOALIA|JOELHIA|JOELIA|JOLAIR|JOLIA|JUELIA|JUILIA|JULHIA|JULIAA|JULIAH|JULIAR|JULIIA|JULYA,430067,1775,JULIA
GALIANA|GELIANA|GILIANA|GIOLIANA|GIULIANA|GIULIANNA|GIULYANA|GUILIANA|GUIULIANA|GULIANA|JALIANA|JELIANA|JHULIANA|JHULYANA|JILIANA|JIULIANA|JIULIANNA|JLIANA|JOELIANA|JOLIANA|JUALIANA|JUILIANA|JULHIANA|JULIANNA|JULIIANA|JULYANA|JULYANNA,562589,2117,JULIANA
GELIO|GEULIO|GILIO|GIULIO|GUILIO|GULIO|JAELIO|JALIO|JELIO|JHULIO|JILIO|JIULIO|JLIO|JOELHIO|JOELIO|JOLIO|JUILIO|JULHIO|JULIIO|JULIOR,1776,334254,JULIO
GALIANA|GELIANA|GILIANA|GIOLIANA|GIULIANA|GIULIANNA|GIULYANA|GUILIANA|GUIULIANA|GULIANA|JALIANA|JELIANA|JHULIANA|JHULYANA|JILIANA|JIULIANA|JIULIANNA|JLIANA|JOELIANA|JOLIANA|JUALIANA|JUILIANA|JULHIANA|JULIANA|JULIANNA|JULIIANA|JULYANA,172,,JULYANNA
CALILI|CALLY|CELLI|CELLY|CIELLY|CILLY|CLEILI|CLELI|KAELLI|KAELLY|KAILLY|KALILI|KALLEY|KALLI|KALLY|KAUELLY|KAULLY|KEILLI|KEILLY|KELLEI|KELLEY|KELLI|KELLIY|KEULLI|KEULLY|KEYLLY|KHELLY|KILLY|KLLY|KUELLY,95114,439,KELLY
ALEANDRA|ALEHANDRA|ELEANDRA|HELEANDRA|ILEANDRA|OLEANDRA,34146,318,LEANDRA
ALETICIA|ELETICIA|HELETICIA|LETEICIA|LETHICIA|LETHICYA|LETHYCIA|LETICIIA|LETICYA|LETIICIA|LETYCIA,434056,1572,LETICIA
ALINDOMAR|ELINDOMAR|LINDOMA|OLINDOMAR,4573,39891,LINDOMAR
ALUCIANO|ELUCIANO|LUCIANNO|LUCYANO,2278,335214,LUCIANO
MARCALO|MARCELHO|MARCIELO|MARCILHO|MARCILO|MARCLO|MARRCELO,3117,690098,MARCELO
HMARIA|MAARIA|MARAI|MARAIR|MARAY|MARHIA|MARIAA|MARIAH|MARIAR|MARIHA|MARIIA|MARRIA|MARYA|MARYAH|MMARIA,11694738,39391,MARIA
MARAINA|MARIAANA|MARIANNA|MARYANA|MARYANNA,381778,1609,MARIANA
MASSIMILIANO,20,5052,MAXIMILIANO
MIGAEL|MIGEL|MIGEUL|MIGHEL|MIGIEL|MIGUEIL|MIGUIEL|MIGUIL|MIGUL|MIJAEL|MUIGUEL|MYGUEL,1244,239636,MIGUEL
NATAILIA|NATALHIA|NATALYA|NATELIA|NATHALHIA|NATHALIA|NATHALYA|NATHILIA|NATHLIA|NATILIA|NATLIA|NHATALIA,334157,1169,NATALIA
,,37,NISSIM
ALAVO|HOLAVO,45,19359,OLAVO
HOTAVIO|OTHAVIO,579,99962,OTAVIO
PAILO|PALO|PAOLO|PAOULO|PAUULO|PAYLO|POLO|POULO|PUALO|PULO,5355,1417907,PAULO
QUENYA,2872,,QUENIA
,46,13457,RAMIRO
RENAM|RENANN|RENNAM|RENNAN|RHENAN|RHENNAN,1411,170182,RENAN
RENATHA|RENNATA,345195,1806,RENATA
RENATHO|RENNATO,1925,327610,RENATO
RHODOLFO|RODHOLFO|RODILFO|RODLFO|RODOLFHO|RODOLPHO,226,56090,RODOLFO
RHODRIGO|ROBRIGO|RODRIGUO|RODRIIGO|RODRRIGO|RODRYGO|RRODRIGO,2825,598825,RODRIGO
SAARA|SAARAH|SAHARA|SAHRA|SARAA|SARAH|SARAR|SARHA|SARRA|ZAHARA|ZAHRA|ZAHRAA|ZARA|ZARAH,233349,937,SARA
SOFFIA|SOFHIA|SOFPHIA|SOFYA|SOPHIA|SOPHYA|ZOFIA,74612,276,SOFIA
SONAI|SONAIR|SONHIA|SONIIA|SONNIA|SONYA|ZONIA,354487,732,SONIA
SAELEN|SALEM|SALEN|SELEM|SELEN|SEULEN|SIELEM|SIELEN|SILEM|SILEN|SOELEM|SOELEN|SOLEN|SUEELEN|SUELEM|SUELENN|SUHELEN|SUIELEN|SUILEN|SULEM|SULEN,78501,323,SUELEN
TAHISA|TAIZA|TAYSA|TAYZA|THAISA|THAIZA|THAYSA|THAYZA,25740,99,TAISA
TAELI|TAILI|TAILY|TALY|TELI|TELY|THAILY|THALI|THALY|THELY|THIALI|THIALY|THIELI|THIELY|THYELI|TIALI|TIALY|TIELI|TIELY|TILI|TUELI|TULI|TYELI,153,49,TALI
TANAI|TANNIA|TANYA|THANIA|THANYA,172242,366,TANIA
THONI|THONNY|THONY|TONI|TONNI|TONNY,65,7204,TONY
EULISSES|HULISSES|OLISSES|UILISSES|ULYSSES,106,19497,ULISSES
,355,125974,VICENTE
VIINICIUS|VINICIIUS|VINICIOUS|VINICUIUS|VINICYUS|VINIICIUS|VINNICIUS|VINNYCIUS|VINYCIUS|VYNICIUS,2403,302419,VINICIUS
WAGNE|WAGNNER,505,124863,WAGNER
WANDERLEI|WANDERLI|WANDERLY,49,15267,WANDERLEY
WANDERSOM|WHANDERSON,407,75619,WANDERSON
WALLERSON|WELLERSOM|WILLERSON,,1672,WELLERSON
WEVERTHON|WEVERTOM|WHEVERTON,145,25274,WEVERTON
WALLIAN|WELLIAM|WELLIAN|WHILLIAN|WIILLIAM|WIILLIAN|WILILIAN|WILLHIAM|WILLHIAN|WILLIAN|WILLIANN|WILLIIAM|WILLIIAN|WILLYAM|WILLYAN|WLLIAM|WLLIAN|WOLLIAN|WUILLIAM|WUILLIAN|WULLIAM|WULLIAN|WYLLIAM|WYLLIAN|WYLLYAM|WYLLYAN,387,61141,WILLIAM
WAILSON|WALSON|WELSOM|WELSON|WIILSON|WILSOM|WILZON|WIULSON|WLSON|WOILSON|WOLSON|WUELSON|WUILSOM|WUILSON|WULSON|WYLSON,471,188329,WILSON
,,500,WINDERSON
IVAETE|IVETE,153,,YVETE
SENAIDE|ZENAYDE,37229,271,ZENAIDE
SIRALDO,,169,ZIRALDO
